type,ord,outid,itemcd,item,value
row,8,AE1,TRTA_N,Number of Subjects Treatment A,3
row,8,AE1,TRTB_N,Number of Subjects Treatment B,5
row,8,AE1,TRTC_N,Number of Subjects Treatment C,6
row,8,AE1,PBO_E,Number of Events Placebo,4
row,8,AE1,TRTA_E,Number of Events Treatment A,3
row,8,AE1,TRTB_E,Number of Events Treatment B,6
row,8,AE1,TRTC_E,Number of Events Treatment C,7
row,8,AE1,TRTA_P,Percentage of Subjects Placebo,17.647058824
row,8,AE1,TRTA_P,Percentage of Subjects Treatment A,12
row,8,AE1,TRTB_P,Percentage of Subjects Treatment B,16.666666667
row,8,AE1,TRTC_P,Percentage of Subjects Treatment C,21.428571429
row,9,AE1,COL1,Column 1,AE Decode 7
row,9,AE1,PBO_N,Number of Subjects Placebo,3
row,9,AE1,TRTA_N,Number of Subjects Treatment A,6
row,9,AE1,TRTB_N,Number of Subjects Treatment B,9
row,9,AE1,TRTC_N,Number of Subjects Treatment C,8
row,9,AE1,PBO_E,Number of Events Placebo,4
row,9,AE1,TRTA_E,Number of Events Treatment A,8
row,9,AE1,TRTB_E,Number of Events Treatment B,9
row,9,AE1,TRTC_E,Number of Events Treatment C,12
row,9,AE1,TRTA_P,Percentage of Subjects Placebo,17.647058824
row,9,AE1,TRTA_P,Percentage of Subjects Treatment A,24
row,9,AE1,TRTB_P,Percentage of Subjects Treatment B,30
row,9,AE1,TRTC_P,Percentage of Subjects Treatment C,28.571428571
row,10,AE1,COL1,Column 1,AE Decode 8
row,10,AE1,PBO_N,Number of Subjects Placebo,2
row,10,AE1,TRTA_N,Number of Subjects Treatment A,3
row,10,AE1,TRTB_N,Number of Subjects Treatment B,3
row,10,AE1,TRTC_N,Number of Subjects Treatment C,5
row,10,AE1,PBO_E,Number of Events Placebo,2
row,10,AE1,TRTA_E,Number of Events Treatment A,5
row,10,AE1,TRTB_E,Number of Events Treatment B,3
row,10,AE1,TRTC_E,Number of Events Treatment C,6
row,10,AE1,TRTA_P,Percentage of Subjects Placebo,11.764705882
row,10,AE1,TRTA_P,Percentage of Subjects Treatment A,12
row,10,AE1,TRTB_P,Percentage of Subjects Treatment B,10
row,10,AE1,TRTC_P,Percentage of Subjects Treatment C,17.857142857
row,11,AE1,COL1,Column 1,AE Decode 9
row,11,AE1,PBO_N,Number of Subjects Placebo,6
row,11,AE1,TRTA_N,Number of Subjects Treatment A,7
row,11,AE1,TRTB_N,Number of Subjects Treatment B,2
row,11,AE1,TRTC_N,Number of Subjects Treatment C,5
row,11,AE1,PBO_E,Number of Events Placebo,8
row,11,AE1,TRTA_E,Number of Events Treatment A,8
row,11,AE1,TRTB_E,Number of Events Treatment B,2
row,11,AE1,TRTC_E,Number of Events Treatment C,5
row,11,AE1,TRTA_P,Percentage of Subjects Placebo,35.294117647
row,11,AE1,TRTA_P,Percentage of Subjects Treatment A,28
row,11,AE1,TRTB_P,Percentage of Subjects Treatment B,6.6666666667
row,11,AE1,TRTC_P,Percentage of Subjects Treatment C,17.857142857

